

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Mar  3 22:29:05 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   153     000B                     INTCON          equ	11	;# 
   154     000C                     PIR1            equ	12	;# 
   155     000D                     PIR2            equ	13	;# 
   156     000E                     TMR1            equ	14	;# 
   157     000E                     TMR1L           equ	14	;# 
   158     000F                     TMR1H           equ	15	;# 
   159     0010                     T1CON           equ	16	;# 
   160     0011                     TMR2            equ	17	;# 
   161     0012                     T2CON           equ	18	;# 
   162     0013                     SSPBUF          equ	19	;# 
   163     0014                     SSPCON          equ	20	;# 
   164     0015                     CCPR1           equ	21	;# 
   165     0015                     CCPR1L          equ	21	;# 
   166     0016                     CCPR1H          equ	22	;# 
   167     0017                     CCP1CON         equ	23	;# 
   168     0018                     RCSTA           equ	24	;# 
   169     0019                     TXREG           equ	25	;# 
   170     001A                     RCREG           equ	26	;# 
   171     001B                     CCPR2           equ	27	;# 
   172     001B                     CCPR2L          equ	27	;# 
   173     001C                     CCPR2H          equ	28	;# 
   174     001D                     CCP2CON         equ	29	;# 
   175     001E                     ADRESH          equ	30	;# 
   176     001F                     ADCON0          equ	31	;# 
   177     0081                     OPTION_REG      equ	129	;# 
   178     0085                     TRISA           equ	133	;# 
   179     0086                     TRISB           equ	134	;# 
   180     0087                     TRISC           equ	135	;# 
   181     0088                     TRISD           equ	136	;# 
   182     0089                     TRISE           equ	137	;# 
   183     008C                     PIE1            equ	140	;# 
   184     008D                     PIE2            equ	141	;# 
   185     008E                     PCON            equ	142	;# 
   186     008F                     OSCCON          equ	143	;# 
   187     0090                     OSCTUNE         equ	144	;# 
   188     0091                     SSPCON2         equ	145	;# 
   189     0092                     PR2             equ	146	;# 
   190     0093                     SSPADD          equ	147	;# 
   191     0093                     SSPMSK          equ	147	;# 
   192     0093                     MSK             equ	147	;# 
   193     0094                     SSPSTAT         equ	148	;# 
   194     0095                     WPUB            equ	149	;# 
   195     0096                     IOCB            equ	150	;# 
   196     0097                     VRCON           equ	151	;# 
   197     0098                     TXSTA           equ	152	;# 
   198     0099                     SPBRG           equ	153	;# 
   199     009A                     SPBRGH          equ	154	;# 
   200     009B                     PWM1CON         equ	155	;# 
   201     009C                     ECCPAS          equ	156	;# 
   202     009D                     PSTRCON         equ	157	;# 
   203     009E                     ADRESL          equ	158	;# 
   204     009F                     ADCON1          equ	159	;# 
   205     0105                     WDTCON          equ	261	;# 
   206     0107                     CM1CON0         equ	263	;# 
   207     0108                     CM2CON0         equ	264	;# 
   208     0109                     CM2CON1         equ	265	;# 
   209     010C                     EEDATA          equ	268	;# 
   210     010C                     EEDAT           equ	268	;# 
   211     010D                     EEADR           equ	269	;# 
   212     010E                     EEDATH          equ	270	;# 
   213     010F                     EEADRH          equ	271	;# 
   214     0185                     SRCON           equ	389	;# 
   215     0187                     BAUDCTL         equ	391	;# 
   216     0188                     ANSEL           equ	392	;# 
   217     0189                     ANSELH          equ	393	;# 
   218     018C                     EECON1          equ	396	;# 
   219     018D                     EECON2          equ	397	;# 
   220                           
   221                           	psect	nvBANK1
   222     00B0                     __pnvBANK1:
   223     00B0                     _calculated_overflow_counts:
   224     00B0                     	ds	4
   225     0001                     _TMR0           set	1
   226     000B                     _INTCON         set	11
   227     0015                     _CCPR1L         set	21
   228     0012                     _T2CON          set	18
   229     0017                     _CCP1CON        set	23
   230     0092                     _TMR2ON         set	146
   231     00BD                     _DC1B1          set	189
   232     00BC                     _DC1B0          set	188
   233     0092                     _PR2            set	146
   234     0087                     _TRISC          set	135
   235     0081                     _OPTION_REG     set	129
   236     0189                     _ANSELH         set	393
   237     0188                     _ANSEL          set	392
   238                           
   239                           	psect	cinit
   240     000F                     start_initialization:	
   241                           ; #config settings
   242                           
   243     000F                     __initialization:
   244                           
   245                           ; Clear objects allocated to COMMON
   246     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   247     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   248                           
   249                           ; Clear objects allocated to BANK1
   250     0011  1683               	bsf	3,5	;RP0=1, select bank1
   251     0012  1303               	bcf	3,6	;RP1=0, select bank1
   252     0013  01B4               	clrf	__pbssBANK1& (0+127)
   253     0014  01B5               	clrf	(__pbssBANK1+1)& (0+127)
   254     0015  01B6               	clrf	(__pbssBANK1+2)& (0+127)
   255     0016  01B7               	clrf	(__pbssBANK1+3)& (0+127)
   256     0017                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259     0017                     __end_of__initialization:
   260     0017  0183               	clrf	3
   261     0018  120A  158A  2F95   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssCOMMON
   264     007A                     __pbssCOMMON:
   265     007A                     _pwm_val:
   266     007A                     	ds	2
   267                           
   268                           	psect	bssBANK1
   269     00B4                     __pbssBANK1:
   270     00B4                     _overflow_counts:
   271     00B4                     	ds	4
   272                           
   273                           	psect	cstackBANK1
   274     00A0                     __pcstackBANK1:
   275     00A0                     my_delay_ms@clk_period:
   276                           
   277                           ; 4 bytes @ 0x0
   278     00A0                     	ds	4
   279     00A4                     my_delay_ms@user_period:
   280                           
   281                           ; 4 bytes @ 0x4
   282     00A4                     	ds	4
   283     00A8                     my_delay_ms@no_of_counts:
   284                           
   285                           ; 4 bytes @ 0x8
   286     00A8                     	ds	4
   287     00AC                     _my_delay_ms$661:
   288                           
   289                           ; 4 bytes @ 0xC
   290     00AC                     	ds	4
   291                           
   292                           	psect	cstackCOMMON
   293     0070                     __pcstackCOMMON:
   294     0070                     ?_ISR:
   295     0070                     ?_main:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ??_ISR:	
   299                           ; 2 bytes @ 0x0
   300                           
   301                           
   302                           ; 1 bytes @ 0x0
   303     0070                     	ds	2
   304     0072                     ?__Umul8_16:
   305     0072                     ?___xxtofl:	
   306                           ; 2 bytes @ 0x2
   307                           
   308     0072                     __Umul8_16@multiplicand:	
   309                           ; 4 bytes @ 0x2
   310                           
   311     0072                     ___xxtofl@val:	
   312                           ; 1 bytes @ 0x2
   313                           
   314                           
   315                           ; 4 bytes @ 0x2
   316     0072                     	ds	2
   317     0074                     ??__Umul8_16:
   318                           
   319                           ; 1 bytes @ 0x4
   320     0074                     	ds	2
   321     0076                     ??___xxtofl:
   322                           
   323                           ; 1 bytes @ 0x6
   324     0076                     	ds	4
   325                           
   326                           	psect	cstackBANK0
   327     0020                     __pcstackBANK0:
   328     0020                     ___xxtofl@sign:
   329     0020                     __Umul8_16@product:	
   330                           ; 1 bytes @ 0x0
   331                           
   332                           
   333                           ; 2 bytes @ 0x0
   334     0020                     	ds	1
   335     0021                     ___xxtofl@exp:
   336                           
   337                           ; 1 bytes @ 0x1
   338     0021                     	ds	1
   339     0022                     __Umul8_16@word_mpld:
   340     0022                     ___xxtofl@arg:	
   341                           ; 2 bytes @ 0x2
   342                           
   343                           
   344                           ; 4 bytes @ 0x2
   345     0022                     	ds	2
   346     0024                     __Umul8_16@multiplier:
   347                           
   348                           ; 1 bytes @ 0x4
   349     0024                     	ds	1
   350     0025                     ?___flmul:
   351     0025                     ___flmul@b:	
   352                           ; 4 bytes @ 0x5
   353                           
   354                           
   355                           ; 4 bytes @ 0x5
   356     0025                     	ds	4
   357     0029                     ___flmul@a:
   358                           
   359                           ; 4 bytes @ 0x9
   360     0029                     	ds	4
   361     002D                     ??___flmul:
   362                           
   363                           ; 1 bytes @ 0xD
   364     002D                     	ds	5
   365     0032                     ___flmul@sign:
   366                           
   367                           ; 1 bytes @ 0x12
   368     0032                     	ds	1
   369     0033                     ___flmul@aexp:
   370                           
   371                           ; 1 bytes @ 0x13
   372     0033                     	ds	1
   373     0034                     ___flmul@grs:
   374                           
   375                           ; 4 bytes @ 0x14
   376     0034                     	ds	4
   377     0038                     ___flmul@bexp:
   378                           
   379                           ; 1 bytes @ 0x18
   380     0038                     	ds	1
   381     0039                     ___flmul@prod:
   382                           
   383                           ; 4 bytes @ 0x19
   384     0039                     	ds	4
   385     003D                     ___flmul@temp:
   386                           
   387                           ; 2 bytes @ 0x1D
   388     003D                     	ds	2
   389     003F                     ?___fldiv:
   390     003F                     ___fldiv@a:	
   391                           ; 4 bytes @ 0x1F
   392                           
   393                           
   394                           ; 4 bytes @ 0x1F
   395     003F                     	ds	4
   396     0043                     ___fldiv@b:
   397                           
   398                           ; 4 bytes @ 0x23
   399     0043                     	ds	4
   400     0047                     ??___fldiv:
   401                           
   402                           ; 1 bytes @ 0x27
   403     0047                     	ds	5
   404     004C                     ___fldiv@rem:
   405                           
   406                           ; 4 bytes @ 0x2C
   407     004C                     	ds	4
   408     0050                     ___fldiv@sign:
   409                           
   410                           ; 1 bytes @ 0x30
   411     0050                     	ds	1
   412     0051                     ___fldiv@new_exp:
   413                           
   414                           ; 2 bytes @ 0x31
   415     0051                     	ds	2
   416     0053                     ___fldiv@grs:
   417                           
   418                           ; 4 bytes @ 0x33
   419     0053                     	ds	4
   420     0057                     ___fldiv@bexp:
   421                           
   422                           ; 1 bytes @ 0x37
   423     0057                     	ds	1
   424     0058                     ___fldiv@aexp:
   425                           
   426                           ; 1 bytes @ 0x38
   427     0058                     	ds	1
   428     0059                     ?___fltol:
   429     0059                     ___fltol@f1:	
   430                           ; 4 bytes @ 0x39
   431                           
   432                           
   433                           ; 4 bytes @ 0x39
   434     0059                     	ds	4
   435     005D                     ??___fltol:
   436                           
   437                           ; 1 bytes @ 0x3D
   438     005D                     	ds	4
   439     0061                     ___fltol@sign1:
   440                           
   441                           ; 1 bytes @ 0x41
   442     0061                     	ds	1
   443     0062                     ___fltol@exp1:
   444                           
   445                           ; 1 bytes @ 0x42
   446     0062                     	ds	1
   447     0063                     ?_my_delay_ms:
   448     0063                     my_delay_ms@m_s:	
   449                           ; 1 bytes @ 0x43
   450                           
   451                           
   452                           ; 2 bytes @ 0x43
   453     0063                     	ds	2
   454     0065                     ??_my_delay_ms:
   455                           
   456                           ; 1 bytes @ 0x45
   457     0065                     	ds	4
   458     0069                     ??_main:
   459                           
   460                           ; 1 bytes @ 0x49
   461     0069                     	ds	2
   462                           
   463                           	psect	maintext
   464     0F95                     __pmaintext:	
   465 ;;
   466 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   467 ;;
   468 ;; *************** function _main *****************
   469 ;; Defined at:
   470 ;;		line 19 in file "main.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  2   38[None  ] int 
   477 ;; Registers used:
   478 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   479 ;; Tracked objects:
   480 ;;		On entry : B00/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          0       2       0       0       0
   487 ;;      Totals:         0       2       0       0       0
   488 ;;Total ram usage:        2 bytes
   489 ;; Hardware stack levels required when called: 4
   490 ;; This function calls:
   491 ;;		_my_delay_ms
   492 ;; This function is called by:
   493 ;;		Startup code after reset
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497     0F95                     _main:	
   498                           ;psect for function _main
   499                           
   500     0F95                     l1656:	
   501                           ;incstack = 0
   502                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   503                           
   504                           
   505                           ;main.c: 21:     OPTION_REG = 0x84;
   506     0F95  3084               	movlw	132
   507     0F96  1683               	bsf	3,5	;RP0=1, select bank1
   508     0F97  1303               	bcf	3,6	;RP1=0, select bank1
   509     0F98  0081               	movwf	1	;volatile
   510     0F99                     l1658:
   511                           
   512                           ;main.c: 22:     OPTION_REG |= (1 << 2) | (1 << 0);
   513     0F99  3005               	movlw	5
   514     0F9A  0481               	iorwf	1,f	;volatile
   515     0F9B                     l1660:
   516                           
   517                           ;main.c: 23:     ANSEL = 0;
   518     0F9B  1683               	bsf	3,5	;RP0=1, select bank3
   519     0F9C  1703               	bsf	3,6	;RP1=1, select bank3
   520     0F9D  0188               	clrf	8	;volatile
   521     0F9E                     l1662:
   522                           
   523                           ;main.c: 24:     ANSELH = 0;
   524     0F9E  0189               	clrf	9	;volatile
   525     0F9F                     l1664:
   526                           
   527                           ;main.c: 25:     CCP1CON = 0x0F;
   528     0F9F  300F               	movlw	15
   529     0FA0  1283               	bcf	3,5	;RP0=0, select bank0
   530     0FA1  1303               	bcf	3,6	;RP1=0, select bank0
   531     0FA2  0097               	movwf	23	;volatile
   532     0FA3                     l1666:
   533                           
   534                           ;main.c: 26:     TRISC = 0x00;
   535     0FA3  1683               	bsf	3,5	;RP0=1, select bank1
   536     0FA4  1303               	bcf	3,6	;RP1=0, select bank1
   537     0FA5  0187               	clrf	7	;volatile
   538     0FA6                     l1668:
   539                           
   540                           ;main.c: 27:     PR2 = 124;
   541     0FA6  307C               	movlw	124
   542     0FA7  0092               	movwf	18	;volatile
   543     0FA8                     l1670:
   544                           
   545                           ;main.c: 28:     T2CON |= (1 << 0);
   546     0FA8  1283               	bcf	3,5	;RP0=0, select bank0
   547     0FA9  1303               	bcf	3,6	;RP1=0, select bank0
   548     0FAA  1412               	bsf	18,0	;volatile
   549     0FAB                     l1672:
   550                           
   551                           ;main.c: 29:     DC1B0 = 0;
   552     0FAB  1217               	bcf	23,4	;volatile
   553     0FAC                     l1674:
   554                           
   555                           ;main.c: 30:     DC1B1 = 0;
   556     0FAC  1297               	bcf	23,5	;volatile
   557     0FAD                     l1676:
   558                           
   559                           ;main.c: 31:     CCPR1L = 0;
   560     0FAD  0195               	clrf	21	;volatile
   561     0FAE                     l1678:
   562                           
   563                           ;main.c: 32:     TMR2ON = 1;
   564     0FAE  1512               	bsf	18,2	;volatile
   565     0FAF                     l1680:
   566                           
   567                           ;main.c: 33:     INTCON = 0xA0;
   568     0FAF  30A0               	movlw	160
   569     0FB0  008B               	movwf	11	;volatile
   570     0FB1                     l1682:
   571                           
   572                           ;main.c: 36:         my_delay_ms(5000);
   573     0FB1  3088               	movlw	136
   574     0FB2  00E3               	movwf	my_delay_ms@m_s
   575     0FB3  3013               	movlw	19
   576     0FB4  00E4               	movwf	my_delay_ms@m_s+1
   577     0FB5  120A  118A  2527  120A  158A  	fcall	_my_delay_ms
   578     0FBA                     l1684:
   579                           
   580                           ;main.c: 37:         if (pwm_val < 500)
   581     0FBA  3001               	movlw	1
   582     0FBB  027B               	subwf	_pwm_val+1,w
   583     0FBC  30F4               	movlw	244
   584     0FBD  1903               	skipnz
   585     0FBE  027A               	subwf	_pwm_val,w
   586     0FBF  1803               	skipnc
   587     0FC0  2FC2               	goto	u2451
   588     0FC1  2FC3               	goto	u2450
   589     0FC2                     u2451:
   590     0FC2  2FCA               	goto	l1688
   591     0FC3                     u2450:
   592     0FC3                     l1686:
   593                           
   594                           ;main.c: 38:             pwm_val += 100;
   595     0FC3  3064               	movlw	100
   596     0FC4  07FA               	addwf	_pwm_val,f
   597     0FC5  1803               	skipnc
   598     0FC6  0AFB               	incf	_pwm_val+1,f
   599     0FC7  3000               	movlw	0
   600     0FC8  07FB               	addwf	_pwm_val+1,f
   601     0FC9  2FD5               	goto	l1692
   602     0FCA                     l1688:
   603     0FCA  30F4               	movlw	244
   604     0FCB  067A               	xorwf	_pwm_val,w
   605     0FCC  1D03               	skipz
   606     0FCD  2FD2               	goto	u2461
   607     0FCE  037B               	decf	_pwm_val+1,w
   608     0FCF  1D03               	btfss	3,2
   609     0FD0  2FD2               	goto	u2461
   610     0FD1  2FD3               	goto	u2460
   611     0FD2                     u2461:
   612     0FD2  2FD5               	goto	l1692
   613     0FD3                     u2460:
   614     0FD3                     l1690:
   615                           
   616                           ;main.c: 40:             pwm_val = 0;
   617     0FD3  01FA               	clrf	_pwm_val
   618     0FD4  01FB               	clrf	_pwm_val+1
   619     0FD5                     l1692:
   620                           
   621                           ;main.c: 41:         DC1B0 = (pwm_val & (1 << 0)) >> 0;
   622     0FD5  187A               	btfsc	_pwm_val,0
   623     0FD6  2FD8               	goto	u2471
   624     0FD7  2FDC               	goto	u2470
   625     0FD8                     u2471:
   626     0FD8  1283               	bcf	3,5	;RP0=0, select bank0
   627     0FD9  1303               	bcf	3,6	;RP1=0, select bank0
   628     0FDA  1617               	bsf	23,4	;volatile
